DATE,Invoice No,Customer Name,Balance,DAYS,Salesman Name
26/08/2025,15001031,ABRAJ SHAFA TRADING,151.2525,188,ANAS
09/09/2025,15001160,ABRAJ SHAFA TRADING,84.2625,174,ANAS
21/09/2025,15001269,ABRAJ SHAFA TRADING,44.625,162,ANAS
22/09/2025,15001285,ABRAJ SHAFA TRADING,7.35,161,ANAS
15/11/2025,15001721,ABU HANI ALAJMI INTERNATIONAL LLC,68.565,107,ANAS
31/08/2025,15001077,ABU MALAK ALSAMSAMI TRADING,100,183,ANAS
05/11/2025,15001699,ABU MALAK ALSAMSAMI TRADING,1.74,117,ANAS
03/09/2025,15001115,ABU MALAK ALSAMSAMI TRADING- SEEB BRANCH,7.44,180,ANAS
07/08/2025,15000818,ADNAN BIN MOHAMMED AL BALUSHI TRADING,0.7325,207,ANAS
26/10/2025,15001616,ADNAN BIN MOHAMMED AL BALUSHI TRADING,323.19,127,ANAS
22/11/2025,15001882,ADNAN BIN MOHAMMED AL BALUSHI TRADING,55.23,100,ANAS
25/11/2025,15001942,ADVANCED INFORMATION SYSTEM,95.13,97,ANAS
20/12/2025,15002230,ADVANCED INFORMATION SYSTEM,136.92,72,ANAS
31/08/2025,15001092,AL AFAQ UNITED INTERNATIONAL LLC,57.015,183,ANAS
03/11/2025,15001686,AL BASMA ELECTRONICS LLC AL SEEB BRANCH,322.875,119,ANAS
20/11/2025,15001873,AL BASMA ELECTRONICS LLC AL SEEB BRANCH,304.5,102,ANAS
20/11/2025,15001874,AL BASMA ELECTRONICS LLC AL SEEB BRANCH,63,102,ANAS
03/12/2025,15002028,AL BASMA ELECTRONICS LLC AL SEEB BRANCH,168,89,ANAS
08/12/2025,15002074,AL BASMA ELECTRONICS LLC AL SEEB BRANCH,472.5,84,ANAS
27/12/2025,15002298,AL BASMA ELECTRONICS LLC AL SEEB BRANCH,1317.75,65,ANAS
17/11/2025,15001829,AL OSAN COMPLETE ENTERPRISES LLC,415.8,105,ANAS
19/11/2025,15001856,AL OSAN COMPLETE ENTERPRISES LLC,42.84,103,ANAS
02/12/2025,15002012,AL OSAN COMPLETE ENTERPRISES LLC,324.24,90,ANAS
04/12/2025,15002036,AL OSAN COMPLETE ENTERPRISES LLC,22.05,88,ANAS
09/12/2025,15002092,AL OSAN COMPLETE ENTERPRISES LLC,694.05,83,ANAS
15/12/2025,15002178,AL OSAN COMPLETE ENTERPRISES LLC,564.9,77,ANAS
27/12/2025,15002301,AL OSAN COMPLETE ENTERPRISES LLC,178.5,65,ANAS
29/12/2025,15002337,AL OSAN COMPLETE ENTERPRISES LLC,119.7,63,ANAS
30/12/2025,15002358,AL OSAN COMPLETE ENTERPRISES LLC,330.225,62,ANAS
10/12/2025,15002111,AL QABAYEL DISCOUNT CENTER LLC-HAIL,959.49,82,ANAS
01/12/2025,15001989,AL QAISAR AL WATANYAH LILASTHAMAR,3.53,91,ANAS
16/12/2025,15002195,AL QAISAR AL WATANYAH LILASTHAMAR,47.25,76,ANAS
17/11/2025,15001817,AL SHAAER INERNATIONAL,34.65,105,ANAS
05/11/2025,15001707,AMJAD MODERN TEAMS LIMITED (GULF STAR) BRANCH-2,10.01,117,ANAS
08/10/2025,15001446,AMWAJ AL SAROOJ TRAD LLC  (CELL POINT),28.725,145,ANAS
23/10/2025,15001604,AMWAJ AL SAROOJ TRAD LLC  (CELL POINT),84.7875,130,ANAS
03/11/2025,15001689,AMWAJ AL SAROOJ TRAD LLC  (CELL POINT),73.71,119,ANAS
17/11/2025,15001835,AMWAJ AL SAROOJ TRAD LLC  (CELL POINT),18.9,105,ANAS
23/11/2025,15001906,AMWAJ AL SAROOJ TRAD LLC  (CELL POINT),89.25,99,ANAS
